(24*Sqrt[62]*Sin[(277*Pi)/2002])/1001,(-24*Sqrt[62]*Cos[(277*Pi)/2002])/1001,-983/1001
(2*Sqrt[206610]*Sin[(281*Pi)/2002])/1001,(-2*Sqrt[206610]*Cos[(281*Pi)/2002])/1001,-419/1001
(4*Sqrt[61311]*Sin[(285*Pi)/2002])/1001,(-4*Sqrt[61311]*Cos[(285*Pi)/2002])/1001,145/1001
(6*Sqrt[13870]*Sin[(289*Pi)/2002])/1001,(-6*Sqrt[13870]*Cos[(289*Pi)/2002])/1001,709/1001
(4*Sqrt[29410]*Sin[(293*Pi)/2002])/1001,(-4*Sqrt[29410]*Cos[(293*Pi)/2002])/1001,-729/1001
(2*Sqrt[2014]*Sin[(27*Pi)/182])/91,(-2*Sqrt[2014]*Cos[(27*Pi)/182])/91,-15/91
(20*Sqrt[43]*Sin[(43*Pi)/286])/143,(-20*Sqrt[43]*Cos[(43*Pi)/286])/143,57/143
(2*Sqrt[18658]*Sin[(305*Pi)/2002])/1001,(-2*Sqrt[18658]*Cos[(305*Pi)/2002])/1001,963/1001
(6*Sqrt[21566]*Sin[(309*Pi)/2002])/1001,(-6*Sqrt[21566]*Cos[(309*Pi)/2002])/1001,-475/1001
(4*Sqrt[62130]*Sin[(313*Pi)/2002])/1001,(-4*Sqrt[62130]*Cos[(313*Pi)/2002])/1001,89/1001
(2*Sqrt[143898]*Sin[(317*Pi)/2002])/1001,(-2*Sqrt[143898]*Cos[(317*Pi)/2002])/1001,653/1001
(12*Sqrt[2679]*Sin[(321*Pi)/2002])/1001,(-12*Sqrt[2679]*Cos[(321*Pi)/2002])/1001,-785/1001
(2*Sqrt[1410]*Sin[(25*Pi)/154])/77,(-2*Sqrt[1410]*Cos[(25*Pi)/154])/77,-17/77
(8*Sqrt[282]*Sin[(47*Pi)/286])/143,(-8*Sqrt[282]*Cos[(47*Pi)/286])/143,49/143
(6*Sqrt[4982]*Sin[(333*Pi)/2002])/1001,(-6*Sqrt[4982]*Cos[(333*Pi)/2002])/1001,907/1001
(2*Sqrt[180010]*Sin[(337*Pi)/2002])/1001,(-2*Sqrt[180010]*Cos[(337*Pi)/2002])/1001,-531/1001
(4*Sqrt[517]*Sin[(31*Pi)/182])/91,(-4*Sqrt[517]*Cos[(31*Pi)/182])/91,3/91
(2*Sqrt[161398]*Sin[(345*Pi)/2002])/1001,(-2*Sqrt[161398]*Cos[(345*Pi)/2002])/1001,597/1001
(8*Sqrt[4605]*Sin[(349*Pi)/2002])/1001,(-8*Sqrt[4605]*Cos[(349*Pi)/2002])/1001,-841/1001
(6*Sqrt[25702]*Sin[(353*Pi)/2002])/1001,(-6*Sqrt[25702]*Cos[(353*Pi)/2002])/1001,-277/1001
(4*Sqrt[1173]*Sin[(51*Pi)/286])/143,(-4*Sqrt[1173]*Cos[(51*Pi)/286])/143,41/143
(10*Sqrt[2778]*Sin[(361*Pi)/2002])/1001,(-10*Sqrt[2778]*Cos[(361*Pi)/2002])/1001,851/1001
(6*Sqrt[18262]*Sin[(365*Pi)/2002])/1001,(-6*Sqrt[18262]*Cos[(365*Pi)/2002])/1001,-587/1001
(32*Sqrt[978]*Sin[(369*Pi)/2002])/1001,(-32*Sqrt[978]*Cos[(369*Pi)/2002])/1001,-23/1001
(2*Sqrt[177330]*Sin[(373*Pi)/2002])/1001,(-2*Sqrt[177330]*Cos[(373*Pi)/2002])/1001,541/1001
(4*Sqrt[73]*Sin[(29*Pi)/154])/77,(-4*Sqrt[73]*Cos[(29*Pi)/154])/77,-69/77
(2*Sqrt[222778]*Sin[(381*Pi)/2002])/1001,(-2*Sqrt[222778]*Cos[(381*Pi)/2002])/1001,-333/1001
(4*Sqrt[10]*Sin[(5*Pi)/26])/13,(-4*Sqrt[10]*Cos[(5*Pi)/26])/13,3/13
(2*Sqrt[92494]*Sin[(389*Pi)/2002])/1001,(-2*Sqrt[92494]*Cos[(389*Pi)/2002])/1001,795/1001
(2*Sqrt[147138]*Sin[(393*Pi)/2002])/1001,(-2*Sqrt[147138]*Cos[(393*Pi)/2002])/1001,-643/1001
(12*Sqrt[6915]*Sin[(397*Pi)/2002])/1001,(-12*Sqrt[6915]*Cos[(397*Pi)/2002])/1001,-79/1001
(2*Sqrt[191694]*Sin[(401*Pi)/2002])/1001,(-2*Sqrt[191694]*Cos[(401*Pi)/2002])/1001,485/1001
(4*Sqrt[5862]*Sin[(405*Pi)/2002])/1001,(-4*Sqrt[5862]*Cos[(405*Pi)/2002])/1001,-953/1001
(6*Sqrt[23630]*Sin[(409*Pi)/2002])/1001,(-6*Sqrt[23630]*Cos[(409*Pi)/2002])/1001,-389/1001
(4*Sqrt[1239]*Sin[(59*Pi)/286])/143,(-4*Sqrt[1239]*Cos[(59*Pi)/286])/143,25/143
(2*Sqrt[113970]*Sin[(417*Pi)/2002])/1001,(-2*Sqrt[113970]*Cos[(417*Pi)/2002])/1001,739/1001
(10*Sqrt[5134]*Sin[(421*Pi)/2002])/1001,(-10*Sqrt[5134]*Cos[(421*Pi)/2002])/1001,-699/1001
(4*Sqrt[61486]*Sin[(425*Pi)/2002])/1001,(-4*Sqrt[61486]*Cos[(425*Pi)/2002])/1001,-135/1001
(2*Sqrt[10]*Sin[(3*Pi)/14])/7,(-2*Sqrt[10]*Cos[(3*Pi)/14])/7,3/7
(4*Sqrt[997]*Sin[(433*Pi)/2002])/1001,(-4*Sqrt[997]*Cos[(433*Pi)/2002])/1001,993/1001
(2*Sqrt[200994]*Sin[(437*Pi)/2002])/1001,(-2*Sqrt[200994]*Cos[(437*Pi)/2002])/1001,-445/1001
(24*Sqrt[35]*Sin[(63*Pi)/286])/143,(-24*Sqrt[35]*Cos[(63*Pi)/286])/143,17/143
(2*Sqrt[133878]*Sin[(445*Pi)/2002])/1001,(-2*Sqrt[133878]*Cos[(445*Pi)/2002])/1001,683/1001
(2*Sqrt[107994]*Sin[(449*Pi)/2002])/1001,(-2*Sqrt[107994]*Cos[(449*Pi)/2002])/1001,-755/1001
(36*Sqrt[745]*Sin[(453*Pi)/2002])/1001,(-36*Sqrt[745]*Cos[(453*Pi)/2002])/1001,-191/1001
(2*Sqrt[215718]*Sin[(457*Pi)/2002])/1001,(-2*Sqrt[215718]*Cos[(457*Pi)/2002])/1001,373/1001
(8*Sqrt[1938]*Sin[(461*Pi)/2002])/1001,(-8*Sqrt[1938]*Cos[(461*Pi)/2002])/1001,937/1001
(10*Sqrt[7510]*Sin[(465*Pi)/2002])/1001,(-10*Sqrt[7510]*Cos[(465*Pi)/2002])/1001,-501/1001
(4*Sqrt[1273]*Sin[(67*Pi)/286])/143,(-4*Sqrt[1273]*Cos[(67*Pi)/286])/143,9/143
(2*Sqrt[1258]*Sin[(43*Pi)/182])/91,(-2*Sqrt[1258]*Cos[(43*Pi)/182])/91,57/91
(2*Sqrt[86070]*Sin[(477*Pi)/2002])/1001,(-2*Sqrt[86070]*Cos[(477*Pi)/2002])/1001,-811/1001
(8*Sqrt[87]*Sin[(37*Pi)/154])/77,(-8*Sqrt[87]*Cos[(37*Pi)/154])/77,-19/77
(6*Sqrt[25042]*Sin[(485*Pi)/2002])/1001,(-6*Sqrt[25042]*Cos[(485*Pi)/2002])/1001,317/1001
(4*Sqrt[14115]*Sin[(489*Pi)/2002])/1001,(-4*Sqrt[14115]*Cos[(489*Pi)/2002])/1001,881/1001
(2*Sqrt[172938]*Sin[(493*Pi)/2002])/1001,(-2*Sqrt[172938]*Cos[(493*Pi)/2002])/1001,-557/1001
(12*Sqrt[142]*Sin[(71*Pi)/286])/143,(-12*Sqrt[142]*Cos[(71*Pi)/286])/143,1/143
(2*Sqrt[168990]*Cos[(250*Pi)/1001])/1001,(-2*Sqrt[168990]*Sin[(250*Pi)/1001])/1001,571/1001
(2*Sqrt[62578]*Cos[(248*Pi)/1001])/1001,(-2*Sqrt[62578]*Sin[(248*Pi)/1001])/1001,-867/1001
(4*Sqrt[56887]*Cos[(246*Pi)/1001])/1001,(-4*Sqrt[56887]*Sin[(246*Pi)/1001])/1001,-303/1001
(2*Sqrt[233470]*Cos[(244*Pi)/1001])/1001,(-2*Sqrt[233470]*Sin[(244*Pi)/1001])/1001,261/1001
(4*Sqrt[166]*Cos[(22*Pi)/91])/91,(-4*Sqrt[166]*Sin[(22*Pi)/91])/91,75/91
(2*Sqrt[156558]*Cos[(240*Pi)/1001])/1001,(-2*Sqrt[156558]*Sin[(240*Pi)/1001])/1001,-613/1001
(20*Sqrt[51]*Cos[(34*Pi)/143])/143,(-20*Sqrt[51]*Sin[(34*Pi)/143])/143,-7/143
(18*Sqrt[2274]*Cos[(236*Pi)/1001])/1001,(-18*Sqrt[2274]*Sin[(236*Pi)/1001])/1001,515/1001
(2*Sqrt[222]*Cos[(18*Pi)/77])/77,(-2*Sqrt[222]*Sin[(18*Pi)/77])/77,-71/77
(4*Sqrt[54570]*Cos[(232*Pi)/1001])/1001,(-4*Sqrt[54570]*Sin[(232*Pi)/1001])/1001,-359/1001
(6*Sqrt[26666]*Cos[(230*Pi)/1001])/1001,(-6*Sqrt[26666]*Sin[(230*Pi)/1001])/1001,205/1001
(4*Sqrt[25665]*Cos[(228*Pi)/1001])/1001,(-4*Sqrt[25665]*Sin[(228*Pi)/1001])/1001,769/1001
(2*Sqrt[138610]*Cos[(226*Pi)/1001])/1001,(-2*Sqrt[138610]*Sin[(226*Pi)/1001])/1001,-669/1001
(16*Sqrt[79]*Cos[(32*Pi)/143])/143,(-16*Sqrt[79]*Sin[(32*Pi)/143])/143,-15/143
(2*Sqrt[197830]*Cos[(222*Pi)/1001])/1001,(-2*Sqrt[197830]*Sin[(222*Pi)/1001])/1001,459/1001
(6*Sqrt[10]*Cos[(20*Pi)/91])/91,(-6*Sqrt[10]*Sin[(20*Pi)/91])/91,-89/91
(4*Sqrt[51861]*Cos[(218*Pi)/1001])/1001,(-4*Sqrt[51861]*Sin[(218*Pi)/1001])/1001,-415/1001
(10*Sqrt[9798]*Cos[(216*Pi)/1001])/1001,(-10*Sqrt[9798]*Sin[(216*Pi)/1001])/1001,149/1001
(24*Sqrt[857]*Cos[(214*Pi)/1001])/1001,(-24*Sqrt[857]*Sin[(214*Pi)/1001])/1001,713/1001
(2*Sqrt[119094]*Cos[(212*Pi)/1001])/1001,(-2*Sqrt[119094]*Sin[(212*Pi)/1001])/1001,-725/1001
(4*Sqrt[1245]*Cos[(30*Pi)/143])/143,(-4*Sqrt[1245]*Sin[(30*Pi)/143])/143,-23/143
(6*Sqrt[138]*Cos[(16*Pi)/77])/77,(-6*Sqrt[138]*Sin[(16*Pi)/77])/77,31/77
(4*Sqrt[4182]*Cos[(206*Pi)/1001])/1001,(-4*Sqrt[4182]*Sin[(206*Pi)/1001])/1001,967/1001
(8*Sqrt[12190]*Cos[(204*Pi)/1001])/1001,(-8*Sqrt[12190]*Sin[(204*Pi)/1001])/1001,-471/1001
(2*Sqrt[248338]*Cos[(202*Pi)/1001])/1001,(-2*Sqrt[248338]*Sin[(202*Pi)/1001])/1001,93/1001
(4*Sqrt[35647]*Cos[(200*Pi)/1001])/1001,(-4*Sqrt[35647]*Sin[(200*Pi)/1001])/1001,657/1001
(18*Sqrt[10]*Cos[(18*Pi)/91])/91,(-18*Sqrt[10]*Sin[(18*Pi)/91])/91,-71/91
(4*Sqrt[1218]*Cos[(28*Pi)/143])/143,(-4*Sqrt[1218]*Sin[(28*Pi)/143])/143,-31/143
(2*Sqrt[220398]*Cos[(194*Pi)/1001])/1001,(-2*Sqrt[220398]*Sin[(194*Pi)/1001])/1001,347/1001
(12*Sqrt[1195]*Cos[(192*Pi)/1001])/1001,(-12*Sqrt[1195]*Sin[(192*Pi)/1001])/1001,911/1001
(4*Sqrt[45267]*Cos[(190*Pi)/1001])/1001,(-4*Sqrt[45267]*Sin[(190*Pi)/1001])/1001,-527/1001
(2*Sqrt[250158]*Cos[(188*Pi)/1001])/1001,(-2*Sqrt[250158]*Sin[(188*Pi)/1001])/1001,37/1001
(60*Sqrt[178]*Cos[(186*Pi)/1001])/1001,(-60*Sqrt[178]*Sin[(186*Pi)/1001])/1001,601/1001
(2*Sqrt[75358]*Cos[(184*Pi)/1001])/1001,(-2*Sqrt[75358]*Sin[(184*Pi)/1001])/1001,-837/1001
(4*Sqrt[7]*Cos[(2*Pi)/11])/11,(-4*Sqrt[7]*Sin[(2*Pi)/11])/11,-3/11
(2*Sqrt[229330]*Cos[(180*Pi)/1001])/1001,(-2*Sqrt[229330]*Sin[(180*Pi)/1001])/1001,291/1001
(8*Sqrt[4234]*Cos[(178*Pi)/1001])/1001,(-8*Sqrt[4234]*Sin[(178*Pi)/1001])/1001,855/1001
(12*Sqrt[38]*Cos[(16*Pi)/91])/91,(-12*Sqrt[38]*Sin[(16*Pi)/91])/91,-53/91
(2*Sqrt[250410]*Cos[(174*Pi)/1001])/1001,(-2*Sqrt[250410]*Sin[(174*Pi)/1001])/1001,-19/1001
(4*Sqrt[44061]*Cos[(172*Pi)/1001])/1001,(-4*Sqrt[44061]*Sin[(172*Pi)/1001])/1001,545/1001
(6*Sqrt[5682]*Cos[(170*Pi)/1001])/1001,(-6*Sqrt[5682]*Sin[(170*Pi)/1001])/1001,-893/1001
(8*Sqrt[285]*Cos[(24*Pi)/143])/143,(-8*Sqrt[285]*Sin[(24*Pi)/143])/143,-47/143
(2*Sqrt[236694]*Cos[(166*Pi)/1001])/1001,(-2*Sqrt[236694]*Sin[(166*Pi)/1001])/1001,235/1001
(60*Sqrt[101]*Cos[(164*Pi)/1001])/1001,(-60*Sqrt[101]*Sin[(164*Pi)/1001])/1001,799/1001
(4*Sqrt[37105]*Cos[(162*Pi)/1001])/1001,(-4*Sqrt[37105]*Sin[(162*Pi)/1001])/1001,-639/1001
(2*Sqrt[249094]*Cos[(160*Pi)/1001])/1001,(-2*Sqrt[249094]*Sin[(160*Pi)/1001])/1001,-75/1001
(32*Sqrt[745]*Cos[(158*Pi)/1001])/1001,(-32*Sqrt[745]*Sin[(158*Pi)/1001])/1001,489/1001
(10*Sqrt[6]*Cos[(12*Pi)/77])/77,(-10*Sqrt[6]*Sin[(12*Pi)/77])/77,-73/77
(12*Cos[(2*Pi)/13])/13,(-12*Sin[(2*Pi)/13])/13,-5/13
(2*Sqrt[242490]*Cos[(152*Pi)/1001])/1001,(-2*Sqrt[242490]*Sin[(152*Pi)/1001])/1001,179/1001
(4*Sqrt[28122]*Cos[(150*Pi)/1001])/1001,(-4*Sqrt[28122]*Sin[(150*Pi)/1001])/1001,743/1001
(24*Sqrt[901]*Cos[(148*Pi)/1001])/1001,(-24*Sqrt[901]*Sin[(148*Pi)/1001])/1001,-695/1001
(2*Sqrt[246210]*Cos[(146*Pi)/1001])/1001,(-2*Sqrt[246210]*Sin[(146*Pi)/1001])/1001,-131/1001
(4*Sqrt[50907]*Cos[(144*Pi)/1001])/1001,(-4*Sqrt[50907]*Sin[(144*Pi)/1001])/1001,433/1001
(6*Sqrt[222]*Cos[(142*Pi)/1001])/1001,(-6*Sqrt[222]*Sin[(142*Pi)/1001])/1001,997/1001
(4*Sqrt[1030]*Cos[(20*Pi)/143])/143,(-4*Sqrt[1030]*Sin[(20*Pi)/143])/143,-63/143
(2*Sqrt[246718]*Cos[(138*Pi)/1001])/1001,(-2*Sqrt[246718]*Sin[(138*Pi)/1001])/1001,123/1001
(4*Sqrt[33127]*Cos[(136*Pi)/1001])/1001,(-4*Sqrt[33127]*Sin[(136*Pi)/1001])/1001,687/1001
(20*Sqrt[1095]*Cos[(134*Pi)/1001])/1001,(-20*Sqrt[1095]*Sin[(134*Pi)/1001])/1001,-751/1001
(6*Sqrt[222]*Cos[(12*Pi)/91])/91,(-6*Sqrt[222]*Sin[(12*Pi)/91])/91,-17/91
(4*Sqrt[318]*Cos[(10*Pi)/77])/77,(-4*Sqrt[318]*Sin[(10*Pi)/77])/77,29/77
(2*Sqrt[29130]*Cos[(128*Pi)/1001])/1001,(-2*Sqrt[29130]*Sin[(128*Pi)/1001])/1001,941/1001
(12*Sqrt[107]*Cos[(18*Pi)/143])/143,(-12*Sqrt[107]*Sin[(18*Pi)/143])/143,-71/143
(2*Sqrt[249378]*Cos[(124*Pi)/1001])/1001,(-2*Sqrt[249378]*Sin[(124*Pi)/1001])/1001,67/1001
(8*Sqrt[9435]*Cos[(122*Pi)/1001])/1001,(-8*Sqrt[9435]*Sin[(122*Pi)/1001])/1001,631/1001
(4*Sqrt[21922]*Cos[(120*Pi)/1001])/1001,(-4*Sqrt[21922]*Sin[(120*Pi)/1001])/1001,-807/1001
(2*Sqrt[235738]*Cos[(118*Pi)/1001])/1001,(-2*Sqrt[235738]*Sin[(118*Pi)/1001])/1001,-243/1001
(4*Sqrt[56185]*Cos[(116*Pi)/1001])/1001,(-4*Sqrt[56185]*Sin[(116*Pi)/1001])/1001,321/1001
(2*Sqrt[54694]*Cos[(114*Pi)/1001])/1001,(-2*Sqrt[54694]*Sin[(114*Pi)/1001])/1001,885/1001
(8*Sqrt[222]*Cos[(16*Pi)/143])/143,(-8*Sqrt[222]*Sin[(16*Pi)/143])/143,-79/143
(6*Sqrt[230]*Cos[(10*Pi)/91])/91,(-6*Sqrt[230]*Sin[(10*Pi)/91])/91,1/91
(4*Sqrt[41961]*Cos[(108*Pi)/1001])/1001,(-4*Sqrt[41961]*Sin[(108*Pi)/1001])/1001,575/1001
(4*Sqrt[16077]*Cos[(106*Pi)/1001])/1001,(-4*Sqrt[16077]*Sin[(106*Pi)/1001])/1001,-863/1001
(30*Sqrt[6]*Cos[(8*Pi)/77])/77,(-30*Sqrt[6]*Sin[(8*Pi)/77])/77,-23/77
(8*Sqrt[14559]*Cos[(102*Pi)/1001])/1001,(-8*Sqrt[14559]*Sin[(102*Pi)/1001])/1001,265/1001
(2*Sqrt[78690]*Cos[(100*Pi)/1001])/1001,(-2*Sqrt[78690]*Sin[(100*Pi)/1001])/1001,829/1001
(4*Sqrt[805]*Cos[(14*Pi)/143])/143,(-4*Sqrt[805]*Sin[(14*Pi)/143])/143,-87/143
(2*Sqrt[249994]*Cos[(96*Pi)/1001])/1001,(-2*Sqrt[249994]*Sin[(96*Pi)/1001])/1001,-45/1001
(4*Sqrt[45790]*Cos[(94*Pi)/1001])/1001,(-4*Sqrt[45790]*Sin[(94*Pi)/1001])/1001,519/1001
(16*Sqrt[615]*Cos[(92*Pi)/1001])/1001,(-16*Sqrt[615]*Sin[(92*Pi)/1001])/1001,-919/1001
(2*Sqrt[218994]*Cos[(90*Pi)/1001])/1001,(-2*Sqrt[218994]*Sin[(90*Pi)/1001])/1001,-355/1001
(12*Sqrt[55]*Cos[(8*Pi)/91])/91,(-12*Sqrt[55]*Sin[(8*Pi)/91])/91,19/91
(2*Sqrt[101118]*Cos[(86*Pi)/1001])/1001,(-2*Sqrt[101118]*Sin[(86*Pi)/1001])/1001,773/1001
(4*Sqrt[714]*Cos[(12*Pi)/143])/143,(-4*Sqrt[714]*Sin[(12*Pi)/143])/143,-95/143
(30*Sqrt[1102]*Cos[(82*Pi)/1001])/1001,(-30*Sqrt[1102]*Sin[(82*Pi)/1001])/1001,-101/1001
(4*Sqrt[49227]*Cos[(80*Pi)/1001])/1001,(-4*Sqrt[49227]*Sin[(80*Pi)/1001])/1001,463/1001
(4*Sqrt[19]*Cos[(6*Pi)/77])/77,(-4*Sqrt[19]*Sin[(6*Pi)/77])/77,-75/77
(2*Sqrt[208270]*Cos[(76*Pi)/1001])/1001,(-2*Sqrt[208270]*Sin[(76*Pi)/1001])/1001,-411/1001
(4*Sqrt[61162]*Cos[(74*Pi)/1001])/1001,(-4*Sqrt[61162]*Sin[(74*Pi)/1001])/1001,153/1001
(2*Sqrt[121978]*Cos[(72*Pi)/1001])/1001,(-2*Sqrt[121978]*Sin[(72*Pi)/1001])/1001,717/1001
(4*Sqrt[615]*Cos[(10*Pi)/143])/143,(-4*Sqrt[615]*Sin[(10*Pi)/143])/143,-103/143
(2*Sqrt[244338]*Cos[(68*Pi)/1001])/1001,(-2*Sqrt[244338]*Sin[(68*Pi)/1001])/1001,-157/1001
(48*Sqrt[3]*Cos[(6*Pi)/91])/91,(-48*Sqrt[3]*Sin[(6*Pi)/91])/91,37/91
(2*Sqrt[14790]*Cos[(64*Pi)/1001])/1001,(-2*Sqrt[14790]*Sin[(64*Pi)/1001])/1001,971/1001
(2*Sqrt[195978]*Cos[(62*Pi)/1001])/1001,(-2*Sqrt[195978]*Sin[(62*Pi)/1001])/1001,-467/1001
(12*Sqrt[6893]*Cos[(60*Pi)/1001])/1001,(-12*Sqrt[6893]*Sin[(60*Pi)/1001])/1001,97/1001
(2*Sqrt[141270]*Cos[(58*Pi)/1001])/1001,(-2*Sqrt[141270]*Sin[(58*Pi)/1001])/1001,661/1001
(8*Sqrt[127]*Cos[(8*Pi)/143])/143,(-8*Sqrt[127]*Sin[(8*Pi)/143])/143,-111/143
(2*Sqrt[239158]*Cos[(54*Pi)/1001])/1001,(-2*Sqrt[239158]*Sin[(54*Pi)/1001])/1001,-213/1001
(20*Sqrt[13]*Cos[(4*Pi)/77])/77,(-20*Sqrt[13]*Sin[(4*Pi)/77])/77,27/77
(2*Sqrt[41194]*Cos[(50*Pi)/1001])/1001,(-2*Sqrt[41194]*Sin[(50*Pi)/1001])/1001,915/1001
(2*Sqrt[182118]*Cos[(48*Pi)/1001])/1001,(-2*Sqrt[182118]*Sin[(48*Pi)/1001])/1001,-523/1001
(8*Sqrt[15630]*Cos[(46*Pi)/1001])/1001,(-8*Sqrt[15630]*Sin[(46*Pi)/1001])/1001,41/1001
(6*Sqrt[146]*Cos[(4*Pi)/91])/91,(-6*Sqrt[146]*Sin[(4*Pi)/91])/91,55/91
(4*Sqrt[393]*Cos[(6*Pi)/143])/143,(-4*Sqrt[393]*Sin[(6*Pi)/143])/143,-119/143
(2*Sqrt[232410]*Cos[(40*Pi)/1001])/1001,(-2*Sqrt[232410]*Sin[(40*Pi)/1001])/1001,-269/1001
(36*Sqrt[706]*Cos[(38*Pi)/1001])/1001,(-36*Sqrt[706]*Sin[(38*Pi)/1001])/1001,295/1001
(2*Sqrt[66030]*Cos[(36*Pi)/1001])/1001,(-2*Sqrt[66030]*Sin[(36*Pi)/1001])/1001,859/1001
(2*Sqrt[166690]*Cos[(34*Pi)/1001])/1001,(-2*Sqrt[166690]*Sin[(34*Pi)/1001])/1001,-579/1001
(4*Sqrt[62611]*Cos[(32*Pi)/1001])/1001,(-4*Sqrt[62611]*Sin[(32*Pi)/1001])/1001,-15/1001
(10*Sqrt[7006]*Cos[(30*Pi)/1001])/1001,(-10*Sqrt[7006]*Sin[(30*Pi)/1001])/1001,549/1001
(12*Sqrt[30]*Cos[(4*Pi)/143])/143,(-12*Sqrt[30]*Sin[(4*Pi)/143])/143,-127/143
(2*Sqrt[1326]*Cos[(2*Pi)/77])/77,(-2*Sqrt[1326]*Sin[(2*Pi)/77])/77,-25/77
(4*Sqrt[59055]*Cos[(24*Pi)/1001])/1001,(-4*Sqrt[59055]*Sin[(24*Pi)/1001])/1001,239/1001
(6*Sqrt[82]*Cos[(2*Pi)/91])/91,(-6*Sqrt[82]*Sin[(2*Pi)/91])/91,73/91
(2*Sqrt[149694]*Cos[(20*Pi)/1001])/1001,(-2*Sqrt[149694]*Sin[(20*Pi)/1001])/1001,-635/1001
(4*Sqrt[62310]*Cos[(18*Pi)/1001])/1001,(-4*Sqrt[62310]*Sin[(18*Pi)/1001])/1001,-71/1001
(6*Sqrt[21082]*Cos[(16*Pi)/1001])/1001,(-6*Sqrt[21082]*Sin[(16*Pi)/1001])/1001,493/1001
(4*Sqrt[139]*Cos[(2*Pi)/143])/143,(-4*Sqrt[139]*Sin[(2*Pi)/143])/143,-135/143
(2*Sqrt[214210]*Cos[(12*Pi)/1001])/1001,(-2*Sqrt[214210]*Sin[(12*Pi)/1001])/1001,-381/1001
(8*Sqrt[15133]*Cos[(10*Pi)/1001])/1001,(-8*Sqrt[15133]*Sin[(10*Pi)/1001])/1001,183/1001
(2*Sqrt[110998]*Cos[(8*Pi)/1001])/1001,(-2*Sqrt[110998]*Sin[(8*Pi)/1001])/1001,747/1001
(6*Sqrt[14570]*Cos[(6*Pi)/1001])/1001,(-6*Sqrt[14570]*Sin[(6*Pi)/1001])/1001,-691/1001
(4*Sqrt[61617]*Cos[(4*Pi)/1001])/1001,(-4*Sqrt[61617]*Sin[(4*Pi)/1001])/1001,-127/1001
(2*Sqrt[202758]*Cos[(2*Pi)/1001])/1001,(-2*Sqrt[202758]*Sin[(2*Pi)/1001])/1001,437/1001
